2023-04-13 11:56:09.085236: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.553849: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-04-13 11:56:15.554455: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-04-13 11:56:54.591391: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
  1/125 [..............................] - ETA: 4:58
 56%|█████▌    | 1685366/3000000 [35:17:24<27:16:28, 13.39it/s]
 56%|█████▌    | 1685866/3000000 [35:18:01<27:16:40, 13.38it/s]
 56%|█████▌    | 1686366/3000000 [35:18:39<27:21:53, 13.33it/s]
 56%|█████▌    | 1686866/3000000 [35:19:17<27:24:30, 13.31it/s]
 56%|█████▌    | 1687366/3000000 [35:19:53<27:13:21, 13.39it/s]
 56%|█████▋    | 1687866/3000000 [35:20:32<27:25:01, 13.29it/s]
 56%|█████▋    | 1688366/3000000 [35:21:10<27:33:20, 13.22it/s]
 56%|█████▋    | 1688866/3000000 [35:21:48<27:30:57, 13.24it/s]
 56%|█████▋    | 1689366/3000000 [35:22:26<27:41:11, 13.15it/s]
 56%|█████▋    | 1689866/3000000 [35:23:05<27:46:18, 13.10it/s]
 56%|█████▋    | 1690366/3000000 [35:23:42<27:38:47, 13.16it/s]
 56%|█████▋    | 1690866/3000000 [35:24:20<27:37:15, 13.17it/s]
 56%|█████▋    | 1691366/3000000 [35:24:58<27:40:59, 13.13it/s]
 56%|█████▋    | 1691866/3000000 [35:25:37<27:50:54, 13.05it/s]
 56%|█████▋    | 1692366/3000000 [35:26:15<27:39:36, 13.13it/s]
 56%|█████▋    | 1692866/3000000 [35:26:53<27:43:44, 13.09it/s]
 56%|█████▋    | 1693366/3000000 [35:27:31<27:36:38, 13.15it/s]
 56%|█████▋    | 1693866/3000000 [35:28:09<27:34:13, 13.16it/s]
 56%|█████▋    | 1694366/3000000 [35:28:47<27:29:51, 13.19it/s]
 56%|█████▋    | 1694866/3000000 [35:29:25<27:32:12, 13.17it/s]
 57%|█████▋    | 1695366/3000000 [35:30:03<27:28:42, 13.19it/s]
 57%|█████▋    | 1695866/3000000 [35:30:41<27:35:42, 13.13it/s]
 57%|█████▋    | 1696366/3000000 [35:31:18<27:22:37, 13.23it/s]
 57%|█████▋    | 1696866/3000000 [35:31:56<27:22:38, 13.22it/s]
 57%|█████▋    | 1697366/3000000 [35:32:33<27:17:03, 13.26it/s]
 57%|█████▋    | 1697866/3000000 [35:33:11<27:18:13, 13.25it/s]
 57%|█████▋    | 1698366/3000000 [35:33:49<27:23:00, 13.20it/s]
 57%|█████▋    | 1698866/3000000 [35:34:27<27:15:10, 13.26it/s]
 57%|█████▋    | 1699366/3000000 [35:35:04<27:14:11, 13.26it/s]
 57%|█████▋    | 1699866/3000000 [35:35:42<27:10:28, 13.29it/s]
 57%|█████▋    | 1700366/3000000 [35:36:20<27:13:54, 13.26it/s]
 57%|█████▋    | 1700866/3000000 [35:36:58<27:16:14, 13.23it/s]
 57%|█████▋    | 1701366/3000000 [35:37:35<27:10:47, 13.27it/s]
 57%|█████▋    | 1701866/3000000 [35:38:13<27:09:14, 13.28it/s]
 57%|█████▋    | 1702366/3000000 [35:38:50<27:02:10, 13.33it/s]
 57%|█████▋    | 1702866/3000000 [35:39:28<27:06:51, 13.29it/s]
 57%|█████▋    | 1703366/3000000 [35:40:05<27:04:18, 13.30it/s]
 57%|█████▋    | 1703866/3000000 [35:40:43<27:03:49, 13.30it/s]
 57%|█████▋    | 1704366/3000000 [35:41:21<27:09:17, 13.25it/s]
 57%|█████▋    | 1704866/3000000 [35:41:59<27:11:25, 13.23it/s]
 57%|█████▋    | 1705366/3000000 [35:42:37<27:09:39, 13.24it/s]
 57%|█████▋    | 1705866/3000000 [35:43:14<27:08:38, 13.24it/s]
 57%|█████▋    | 1706366/3000000 [35:43:52<27:04:27, 13.27it/s]
 57%|█████▋    | 1706866/3000000 [35:44:30<27:07:48, 13.24it/s]
 57%|█████▋    | 1707366/3000000 [35:45:08<27:07:44, 13.24it/s]
 57%|█████▋    | 1707866/3000000 [35:45:45<27:08:24, 13.22it/s]
 57%|█████▋    | 1708366/3000000 [35:46:23<27:00:27, 13.28it/s]
 57%|█████▋    | 1708866/3000000 [35:47:01<27:03:08, 13.26it/s]
 57%|█████▋    | 1709366/3000000 [35:47:38<26:56:56, 13.30it/s]
 57%|█████▋    | 1709866/3000000 [35:48:16<27:05:40, 13.23it/s]
 57%|█████▋    | 1710366/3000000 [35:48:54<27:06:53, 13.21it/s]
 57%|█████▋    | 1710866/3000000 [35:49:32<27:04:31, 13.23it/s]
 57%|█████▋    | 1711366/3000000 [35:50:09<27:00:35, 13.25it/s]
 57%|█████▋    | 1711866/3000000 [35:50:48<27:10:12, 13.17it/s]
 57%|█████▋    | 1712366/3000000 [35:51:25<27:02:30, 13.23it/s]
 57%|█████▋    | 1712866/3000000 [35:52:03<27:02:36, 13.22it/s]
 57%|█████▋    | 1713366/3000000 [35:52:41<27:01:59, 13.22it/s]
 57%|█████▋    | 1713866/3000000 [35:53:19<27:05:19, 13.19it/s]
 57%|█████▋    | 1714366/3000000 [35:53:57<27:08:36, 13.16it/s]
 57%|█████▋    | 1714866/3000000 [35:54:35<27:04:46, 13.18it/s]
 57%|█████▋    | 1715366/3000000 [35:55:13<27:05:35, 13.17it/s]
 57%|█████▋    | 1715866/3000000 [35:55:51<26:58:35, 13.22it/s]
 57%|█████▋    | 1716366/3000000 [35:56:28<26:54:51, 13.25it/s]
 57%|█████▋    | 1716866/3000000 [35:57:06<26:56:17, 13.23it/s]
 57%|█████▋    | 1717366/3000000 [35:57:45<27:07:59, 13.13it/s]
 57%|█████▋    | 1717866/3000000 [35:58:24<27:16:01, 13.06it/s]
 57%|█████▋    | 1718366/3000000 [35:59:01<27:09:09, 13.11it/s]
 57%|█████▋    | 1718866/3000000 [35:59:39<27:06:59, 13.12it/s]
 57%|█████▋    | 1719366/3000000 [36:00:17<27:04:50, 13.14it/s]
 57%|█████▋    | 1719866/3000000 [36:00:55<27:00:39, 13.16it/s]
 57%|█████▋    | 1720366/3000000 [36:01:34<27:09:03, 13.09it/s]
 57%|█████▋    | 1720866/3000000 [36:02:13<27:14:01, 13.05it/s]
 57%|█████▋    | 1721366/3000000 [36:02:51<27:15:32, 13.03it/s]
 57%|█████▋    | 1721866/3000000 [36:03:29<27:13:53, 13.04it/s]
 57%|█████▋    | 1722366/3000000 [36:04:07<27:06:18, 13.09it/s]
 57%|█████▋    | 1722866/3000000 [36:04:45<27:00:25, 13.14it/s]
 57%|█████▋    | 1723366/3000000 [36:05:22<26:43:20, 13.27it/s]
 57%|█████▋    | 1723866/3000000 [36:06:00<26:52:06, 13.19it/s]
 57%|█████▋    | 1724366/3000000 [36:06:37<26:44:55, 13.25it/s]
 57%|█████▋    | 1724866/3000000 [36:07:15<26:42:40, 13.26it/s]
 58%|█████▊    | 1725366/3000000 [36:07:53<26:40:20, 13.27it/s]
 58%|█████▊    | 1725866/3000000 [36:08:31<26:45:39, 13.23it/s]
 58%|█████▊    | 1726366/3000000 [36:09:08<26:38:05, 13.28it/s]
 58%|█████▊    | 1726866/3000000 [36:09:46<26:38:16, 13.28it/s]
 58%|█████▊    | 1727366/3000000 [36:10:25<27:01:36, 13.08it/s]
 58%|█████▊    | 1727866/3000000 [36:11:06<27:27:37, 12.87it/s]
 58%|█████▊    | 1728366/3000000 [36:11:46<27:42:23, 12.75it/s]
 58%|█████▊    | 1728866/3000000 [36:12:25<27:38:40, 12.77it/s]
 58%|█████▊    | 1729366/3000000 [36:13:03<27:30:47, 12.83it/s]
 58%|█████▊    | 1729866/3000000 [36:13:42<27:21:27, 12.90it/s]
 58%|█████▊    | 1730366/3000000 [36:14:20<27:12:34, 12.96it/s]
 58%|█████▊    | 1730866/3000000 [36:14:58<27:13:13, 12.95it/s]
 58%|█████▊    | 1731366/3000000 [36:15:37<27:07:09, 12.99it/s]
 58%|█████▊    | 1731866/3000000 [36:16:14<27:00:03, 13.05it/s]
 58%|█████▊    | 1732366/3000000 [36:16:53<27:02:35, 13.02it/s]
 58%|█████▊    | 1732866/3000000 [36:17:31<26:59:13, 13.04it/s]
 58%|█████▊    | 1733366/3000000 [36:18:09<26:52:46, 13.09it/s]
 58%|█████▊    | 1733866/3000000 [36:18:48<26:56:44, 13.05it/s]
 58%|█████▊    | 1734366/3000000 [36:19:26<26:57:33, 13.04it/s]
 58%|█████▊    | 1734866/3000000 [36:20:05<27:03:34, 12.99it/s]
 58%|█████▊    | 1735366/3000000 [36:20:42<26:47:10, 13.11it/s]
 58%|█████▊    | 1735866/3000000 [36:21:20<26:40:51, 13.16it/s]
 58%|█████▊    | 1736366/3000000 [36:21:58<26:38:32, 13.17it/s]
 58%|█████▊    | 1736866/3000000 [36:22:35<26:33:44, 13.21it/s]
 58%|█████▊    | 1737366/3000000 [36:23:13<26:30:57, 13.23it/s]
 58%|█████▊    | 1737866/3000000 [36:23:50<26:25:21, 13.27it/s]
 58%|█████▊    | 1738366/3000000 [36:24:28<26:20:45, 13.30it/s]
 58%|█████▊    | 1738866/3000000 [36:25:06<26:22:58, 13.28it/s]
 58%|█████▊    | 1739366/3000000 [36:25:43<26:20:53, 13.29it/s]
 58%|█████▊    | 1739866/3000000 [36:26:21<26:16:44, 13.32it/s]
 58%|█████▊    | 1740366/3000000 [36:26:58<26:19:05, 13.29it/s]
 58%|█████▊    | 1740866/3000000 [36:27:36<26:20:53, 13.27it/s]
 58%|█████▊    | 1741366/3000000 [36:28:14<26:19:52, 13.28it/s]
 58%|█████▊    | 1741866/3000000 [36:28:51<26:14:24, 13.32it/s]
 58%|█████▊    | 1742366/3000000 [36:29:29<26:14:53, 13.31it/s]
 58%|█████▊    | 1742866/3000000 [36:30:07<26:18:47, 13.27it/s]
 58%|█████▊    | 1743366/3000000 [36:30:45<26:30:35, 13.17it/s]
 58%|█████▊    | 1743866/3000000 [36:31:23<26:31:11, 13.16it/s]
 58%|█████▊    | 1744366/3000000 [36:32:02<26:33:50, 13.13it/s]
 58%|█████▊    | 1744866/3000000 [36:32:39<26:23:38, 13.21it/s]
 58%|█████▊    | 1745366/3000000 [36:33:17<26:28:29, 13.16it/s]
 58%|█████▊    | 1745866/3000000 [36:33:55<26:27:03, 13.17it/s]
 58%|█████▊    | 1746366/3000000 [36:34:33<26:29:43, 13.14it/s]
 58%|█████▊    | 1746866/3000000 [36:35:11<26:27:38, 13.16it/s]
 58%|█████▊    | 1747366/3000000 [36:35:49<26:26:52, 13.16it/s]
 58%|█████▊    | 1747866/3000000 [36:36:28<26:35:36, 13.08it/s]
 58%|█████▊    | 1748366/3000000 [36:37:05<26:16:11, 13.23it/s]
 58%|█████▊    | 1748866/3000000 [36:37:43<26:21:34, 13.18it/s]
 58%|█████▊    | 1749366/3000000 [36:38:21<26:21:40, 13.18it/s]
 58%|█████▊    | 1749866/3000000 [36:38:58<26:09:45, 13.27it/s]
 58%|█████▊    | 1750366/3000000 [36:39:35<26:05:34, 13.30it/s]
 58%|█████▊    | 1750866/3000000 [36:40:13<26:07:39, 13.28it/s]
 58%|█████▊    | 1751366/3000000 [36:40:51<26:09:16, 13.26it/s]
 58%|█████▊    | 1751866/3000000 [36:41:29<26:09:31, 13.25it/s]
 58%|█████▊    | 1752366/3000000 [36:42:07<26:12:53, 13.22it/s]
 58%|█████▊    | 1752866/3000000 [36:42:45<26:14:10, 13.20it/s]
 58%|█████▊    | 1753366/3000000 [36:43:22<26:05:05, 13.28it/s]
 58%|█████▊    | 1753866/3000000 [36:44:00<26:05:10, 13.27it/s]
 58%|█████▊    | 1754366/3000000 [36:44:38<26:06:51, 13.25it/s]
 58%|█████▊    | 1754866/3000000 [36:45:15<26:03:03, 13.28it/s]
 59%|█████▊    | 1755366/3000000 [36:45:53<26:07:02, 13.24it/s]
 59%|█████▊    | 1755866/3000000 [36:46:31<26:09:42, 13.21it/s]
 59%|█████▊    | 1756366/3000000 [36:47:09<26:05:01, 13.24it/s]
 59%|█████▊    | 1756866/3000000 [36:47:47<26:09:46, 13.20it/s]
 59%|█████▊    | 1757366/3000000 [36:48:24<26:01:47, 13.26it/s]
 59%|█████▊    | 1757866/3000000 [36:49:03<26:10:52, 13.18it/s]
 59%|█████▊    | 1758366/3000000 [36:49:40<26:07:55, 13.20it/s]
 59%|█████▊    | 1758866/3000000 [36:50:18<25:57:49, 13.28it/s]
 59%|█████▊    | 1759366/3000000 [36:50:55<25:59:58, 13.25it/s]
 59%|█████▊    | 1759866/3000000 [36:51:33<25:56:56, 13.28it/s]
 59%|█████▊    | 1760366/3000000 [36:52:11<25:56:51, 13.27it/s]
 59%|█████▊    | 1760866/3000000 [36:52:48<25:55:41, 13.28it/s]
 59%|█████▊    | 1761366/3000000 [36:53:26<25:55:19, 13.27it/s]
 59%|█████▊    | 1761866/3000000 [36:54:04<25:56:57, 13.25it/s]
 59%|█████▊    | 1762366/3000000 [36:54:41<25:54:35, 13.27it/s]
 59%|█████▉    | 1762866/3000000 [36:55:19<25:49:16, 13.31it/s]
 59%|█████▉    | 1763366/3000000 [36:55:56<25:49:09, 13.30it/s]
 59%|█████▉    | 1763866/3000000 [36:56:34<25:51:19, 13.28it/s]
 59%|█████▉    | 1764366/3000000 [36:57:12<25:51:36, 13.27it/s]
 59%|█████▉    | 1764866/3000000 [36:57:50<25:53:18, 13.25it/s]
 59%|█████▉    | 1765366/3000000 [36:58:27<25:50:35, 13.27it/s]
 59%|█████▉    | 1765866/3000000 [36:59:05<25:52:30, 13.25it/s]
 59%|█████▉    | 1766366/3000000 [36:59:43<25:56:43, 13.21it/s]
 59%|█████▉    | 1766866/3000000 [37:00:21<25:54:52, 13.22it/s]
 59%|█████▉    | 1767366/3000000 [37:00:59<25:58:57, 13.18it/s]
 59%|█████▉    | 1767866/3000000 [37:01:37<26:01:43, 13.15it/s]
 59%|█████▉    | 1768366/3000000 [37:02:15<25:56:08, 13.19it/s]
 59%|█████▉    | 1768866/3000000 [37:02:53<25:58:33, 13.17it/s]
 59%|█████▉    | 1769366/3000000 [37:03:31<25:50:04, 13.23it/s]
 59%|█████▉    | 1769866/3000000 [37:04:08<25:49:52, 13.23it/s]
 59%|█████▉    | 1770366/3000000 [37:04:47<25:59:29, 13.14it/s]
 59%|█████▉    | 1770866/3000000 [37:05:24<25:50:50, 13.21it/s]
 59%|█████▉    | 1771366/3000000 [37:06:03<25:53:23, 13.18it/s]
 59%|█████▉    | 1771866/3000000 [37:06:40<25:48:58, 13.21it/s]
 59%|█████▉    | 1772366/3000000 [37:07:18<25:47:43, 13.22it/s]
 59%|█████▉    | 1772866/3000000 [37:07:55<25:41:30, 13.27it/s]
 59%|█████▉    | 1773366/3000000 [37:08:34<25:50:38, 13.18it/s]
 59%|█████▉    | 1773866/3000000 [37:09:12<25:59:30, 13.10it/s]
 59%|█████▉    | 1774366/3000000 [37:09:50<25:53:26, 13.15it/s]
 59%|█████▉    | 1774866/3000000 [37:10:28<25:51:30, 13.16it/s]
 59%|█████▉    | 1775366/3000000 [37:11:06<25:45:05, 13.21it/s]
 59%|█████▉    | 1775866/3000000 [37:11:43<25:36:59, 13.27it/s]
 59%|█████▉    | 1776366/3000000 [37:12:21<25:39:26, 13.25it/s]
 59%|█████▉    | 1776866/3000000 [37:12:59<25:41:48, 13.22it/s]
 59%|█████▉    | 1777366/3000000 [37:13:36<25:30:26, 13.31it/s]
 59%|█████▉    | 1777866/3000000 [37:14:14<25:37:11, 13.25it/s]
 59%|█████▉    | 1778366/3000000 [37:14:52<25:36:20, 13.25it/s]
 59%|█████▉    | 1778866/3000000 [37:15:29<25:32:14, 13.28it/s]
 59%|█████▉    | 1779366/3000000 [37:16:07<25:29:37, 13.30it/s]
 59%|█████▉    | 1779866/3000000 [37:16:44<25:32:07, 13.27it/s]
 59%|█████▉    | 1780366/3000000 [37:17:22<25:32:52, 13.26it/s]
 59%|█████▉    | 1780866/3000000 [37:18:00<25:32:46, 13.26it/s]
 59%|█████▉    | 1781366/3000000 [37:18:38<25:32:06, 13.26it/s]
 59%|█████▉    | 1781866/3000000 [37:19:16<25:37:31, 13.20it/s]
 59%|█████▉    | 1782366/3000000 [37:19:53<25:34:13, 13.23it/s]
 59%|█████▉    | 1782866/3000000 [37:20:31<25:34:50, 13.22it/s]
 59%|█████▉    | 1783366/3000000 [37:21:09<25:30:47, 13.25it/s]
 59%|█████▉    | 1783866/3000000 [37:21:46<25:25:40, 13.29it/s]
 59%|█████▉    | 1784366/3000000 [37:22:24<25:24:18, 13.29it/s]
 59%|█████▉    | 1784866/3000000 [37:23:01<25:23:53, 13.29it/s]
 60%|█████▉    | 1785366/3000000 [37:23:39<25:22:30, 13.30it/s]
 60%|█████▉    | 1785866/3000000 [37:24:16<25:19:50, 13.31it/s]
 60%|█████▉    | 1786366/3000000 [37:24:54<25:21:28, 13.29it/s]
 60%|█████▉    | 1786866/3000000 [37:25:32<25:27:05, 13.24it/s]
 60%|█████▉    | 1787366/3000000 [37:26:10<25:28:45, 13.22it/s]
 60%|█████▉    | 1787866/3000000 [37:26:48<25:32:20, 13.18it/s]
 60%|█████▉    | 1788366/3000000 [37:27:26<25:28:13, 13.21it/s]
 60%|█████▉    | 1788866/3000000 [37:28:04<25:24:04, 13.24it/s]
 60%|█████▉    | 1789366/3000000 [37:28:41<25:19:18, 13.28it/s]
 60%|█████▉    | 1789866/3000000 [37:29:19<25:17:06, 13.29it/s]
 60%|█████▉    | 1790366/3000000 [37:29:56<25:17:02, 13.29it/s]
 60%|█████▉    | 1790866/3000000 [37:30:34<25:16:07, 13.29it/s]
 60%|█████▉    | 1791366/3000000 [37:31:12<25:17:24, 13.28it/s]
 60%|█████▉    | 1791866/3000000 [37:31:50<25:23:20, 13.22it/s]
 60%|█████▉    | 1792366/3000000 [37:32:27<25:17:56, 13.26it/s]
 60%|█████▉    | 1792866/3000000 [37:33:05<25:20:45, 13.23it/s]
 60%|█████▉    | 1793366/3000000 [37:33:43<25:14:09, 13.28it/s]
 60%|█████▉    | 1793866/3000000 [37:34:20<25:15:28, 13.26it/s]
 60%|█████▉    | 1794366/3000000 [37:34:59<25:20:48, 13.21it/s]
 60%|█████▉    | 1794866/3000000 [37:35:37<25:23:29, 13.18it/s]
 60%|█████▉    | 1795366/3000000 [37:36:14<25:13:04, 13.27it/s]
 60%|█████▉    | 1795866/3000000 [37:36:52<25:19:31, 13.21it/s]
 60%|█████▉    | 1796366/3000000 [37:37:30<25:24:42, 13.16it/s]
 60%|█████▉    | 1796866/3000000 [37:38:08<25:22:03, 13.17it/s]
 60%|█████▉    | 1797366/3000000 [37:38:46<25:20:40, 13.18it/s]
 60%|█████▉    | 1797866/3000000 [37:39:24<25:18:04, 13.20it/s]
 60%|█████▉    | 1798366/3000000 [37:40:01<25:10:30, 13.26it/s]
 60%|█████▉    | 1798866/3000000 [37:40:39<25:13:07, 13.23it/s]
 60%|█████▉    | 1799366/3000000 [37:41:16<25:03:29, 13.31it/s]
 60%|█████▉    | 1799866/3000000 [37:41:54<25:04:38, 13.29it/s]
 60%|██████    | 1800366/3000000 [37:42:32<25:04:26, 13.29it/s]
 60%|██████    | 1800866/3000000 [37:43:09<25:05:57, 13.27it/s]
 60%|██████    | 1801366/3000000 [37:43:47<24:59:38, 13.32it/s]
 60%|██████    | 1801866/3000000 [37:44:25<25:06:46, 13.25it/s]
 60%|██████    | 1802366/3000000 [37:45:03<25:06:40, 13.25it/s]
 60%|██████    | 1802866/3000000 [37:45:40<25:07:09, 13.24it/s]
 60%|██████    | 1803366/3000000 [37:46:18<25:01:29, 13.28it/s]
 60%|██████    | 1803866/3000000 [37:46:56<25:03:16, 13.26it/s]
 60%|██████    | 1804366/3000000 [37:47:34<25:06:03, 13.23it/s]
 60%|██████    | 1804866/3000000 [37:48:11<25:06:02, 13.23it/s]
 60%|██████    | 1805366/3000000 [37:48:49<25:00:48, 13.27it/s]
 60%|██████    | 1805866/3000000 [37:49:27<25:01:00, 13.26it/s]
 60%|██████    | 1806366/3000000 [37:50:04<25:00:58, 13.25it/s]
 60%|██████    | 1806866/3000000 [37:50:42<25:00:54, 13.25it/s]
 60%|██████    | 1807366/3000000 [37:51:20<25:01:23, 13.24it/s]
 60%|██████    | 1807866/3000000 [37:51:58<25:07:42, 13.18it/s]
 60%|██████    | 1808366/3000000 [37:52:36<25:06:16, 13.19it/s]
 60%|██████    | 1808866/3000000 [37:53:14<25:08:40, 13.16it/s]
 60%|██████    | 1809366/3000000 [37:53:52<25:05:20, 13.18it/s]
 60%|██████    | 1809866/3000000 [37:54:29<24:56:59, 13.25it/s]
 60%|██████    | 1810366/3000000 [37:55:07<24:52:11, 13.29it/s]
 60%|██████    | 1810866/3000000 [37:55:44<24:48:34, 13.31it/s]
 60%|██████    | 1811366/3000000 [37:56:23<24:59:21, 13.21it/s]
 60%|██████    | 1811866/3000000 [37:57:01<25:00:11, 13.20it/s]
 60%|██████    | 1812366/3000000 [37:57:38<24:55:59, 13.23it/s]
 60%|██████    | 1812866/3000000 [37:58:16<24:50:09, 13.28it/s]
 60%|██████    | 1813366/3000000 [37:58:53<24:45:13, 13.32it/s]
 60%|██████    | 1813866/3000000 [37:59:31<24:51:51, 13.25it/s]
 60%|██████    | 1814366/3000000 [38:00:09<24:49:18, 13.27it/s]
 60%|██████    | 1814866/3000000 [38:00:47<24:55:30, 13.21it/s]
 61%|██████    | 1815366/3000000 [38:01:24<24:48:13, 13.27it/s]
 61%|██████    | 1815866/3000000 [38:02:02<24:47:35, 13.27it/s]
 61%|██████    | 1816366/3000000 [38:02:40<24:50:13, 13.24it/s]
 61%|██████    | 1816866/3000000 [38:03:19<25:01:33, 13.13it/s]
 61%|██████    | 1817366/3000000 [38:03:56<24:48:36, 13.24it/s]
 61%|██████    | 1817866/3000000 [38:04:34<24:53:02, 13.20it/s]
 61%|██████    | 1818366/3000000 [38:05:11<24:50:06, 13.22it/s]
 61%|██████    | 1818866/3000000 [38:05:50<24:56:35, 13.15it/s]
 61%|██████    | 1819366/3000000 [38:06:28<24:53:40, 13.17it/s]
 61%|██████    | 1819866/3000000 [38:07:06<24:56:18, 13.14it/s]
 61%|██████    | 1820366/3000000 [38:07:44<24:54:00, 13.16it/s]
 61%|██████    | 1820866/3000000 [38:08:22<24:49:17, 13.20it/s]
 61%|██████    | 1821366/3000000 [38:08:59<24:48:42, 13.20it/s]
 61%|██████    | 1821866/3000000 [38:09:37<24:44:44, 13.22it/s]
 61%|██████    | 1822366/3000000 [38:10:15<24:40:10, 13.26it/s]
 61%|██████    | 1822866/3000000 [38:10:52<24:33:26, 13.31it/s]
 61%|██████    | 1823366/3000000 [38:11:30<24:39:52, 13.25it/s]
 61%|██████    | 1823866/3000000 [38:12:08<24:41:53, 13.23it/s]
 61%|██████    | 1824366/3000000 [38:12:46<24:41:19, 13.23it/s]
 61%|██████    | 1824866/3000000 [38:13:23<24:40:04, 13.23it/s]
 61%|██████    | 1825366/3000000 [38:14:02<24:46:40, 13.17it/s]
 61%|██████    | 1825866/3000000 [38:14:39<24:42:49, 13.20it/s]
 61%|██████    | 1826366/3000000 [38:15:18<24:48:07, 13.14it/s]
 61%|██████    | 1826866/3000000 [38:15:56<24:47:37, 13.14it/s]
 61%|██████    | 1827366/3000000 [38:16:33<24:36:55, 13.23it/s]
 61%|██████    | 1827866/3000000 [38:17:12<24:45:10, 13.15it/s]
 61%|██████    | 1828366/3000000 [38:17:49<24:41:36, 13.18it/s]
 61%|██████    | 1828866/3000000 [38:18:27<24:40:00, 13.19it/s]
 61%|██████    | 1829366/3000000 [38:19:05<24:32:12, 13.25it/s]
 61%|██████    | 1829866/3000000 [38:19:43<24:38:25, 13.19it/s]
 61%|██████    | 1830366/3000000 [38:20:21<24:39:35, 13.18it/s]
 61%|██████    | 1830866/3000000 [38:20:59<24:38:20, 13.18it/s]
 61%|██████    | 1831366/3000000 [38:21:36<24:32:43, 13.23it/s]
 61%|██████    | 1831866/3000000 [38:22:14<24:32:06, 13.23it/s]
 61%|██████    | 1832366/3000000 [38:22:52<24:35:12, 13.19it/s]
 61%|██████    | 1832866/3000000 [38:23:30<24:30:01, 13.23it/s]
 61%|██████    | 1833366/3000000 [38:24:08<24:30:06, 13.23it/s]
 61%|██████    | 1833866/3000000 [38:24:45<24:27:02, 13.25it/s]
 61%|██████    | 1834366/3000000 [38:25:23<24:32:41, 13.19it/s]
 61%|██████    | 1834866/3000000 [38:26:02<24:35:04, 13.16it/s]
 61%|██████    | 1835366/3000000 [38:26:40<24:39:23, 13.12it/s]
 61%|██████    | 1835866/3000000 [38:27:18<24:38:17, 13.12it/s]
 61%|██████    | 1836366/3000000 [38:27:56<24:32:22, 13.17it/s]
 61%|██████    | 1836866/3000000 [38:28:34<24:32:45, 13.16it/s]
 61%|██████    | 1837366/3000000 [38:29:11<24:28:31, 13.20it/s]
 61%|██████▏   | 1837866/3000000 [38:29:49<24:28:23, 13.19it/s]
 61%|██████▏   | 1838366/3000000 [38:30:27<24:24:09, 13.22it/s]
 61%|██████▏   | 1838866/3000000 [38:31:05<24:28:27, 13.18it/s]
 61%|██████▏   | 1839366/3000000 [38:31:44<24:35:47, 13.11it/s]
 61%|██████▏   | 1839866/3000000 [38:32:22<24:35:52, 13.10it/s]
 61%|██████▏   | 1840366/3000000 [38:33:00<24:30:05, 13.15it/s]
 61%|██████▏   | 1840866/3000000 [38:33:38<24:29:26, 13.15it/s]
 61%|██████▏   | 1841366/3000000 [38:34:16<24:28:29, 13.15it/s]
 61%|██████▏   | 1841866/3000000 [38:34:53<24:19:21, 13.23it/s]
 61%|██████▏   | 1842366/3000000 [38:35:32<24:25:54, 13.16it/s]
 61%|██████▏   | 1842866/3000000 [38:36:09<24:14:59, 13.25it/s]
 61%|██████▏   | 1843366/3000000 [38:36:46<24:06:45, 13.32it/s]
 61%|██████▏   | 1843866/3000000 [38:37:24<24:13:02, 13.26it/s]
 61%|██████▏   | 1844366/3000000 [38:38:01<24:11:25, 13.27it/s]
 61%|██████▏   | 1844866/3000000 [38:38:39<24:15:02, 13.23it/s]
 62%|██████▏   | 1845366/3000000 [38:39:17<24:12:58, 13.24it/s]
 62%|██████▏   | 1845866/3000000 [38:39:55<24:14:49, 13.22it/s]
 62%|██████▏   | 1846366/3000000 [38:40:33<24:13:31, 13.23it/s]
 62%|██████▏   | 1846866/3000000 [38:41:11<24:16:10, 13.20it/s]
 62%|██████▏   | 1847366/3000000 [38:41:49<24:11:59, 13.23it/s]
 62%|██████▏   | 1847866/3000000 [38:42:27<24:19:36, 13.16it/s]
 62%|██████▏   | 1848366/3000000 [38:43:05<24:23:42, 13.11it/s]
 62%|██████▏   | 1848866/3000000 [38:43:43<24:18:09, 13.16it/s]
 62%|██████▏   | 1849366/3000000 [38:44:21<24:20:08, 13.13it/s]
 62%|██████▏   | 1849866/3000000 [38:44:59<24:12:16, 13.20it/s]
 62%|██████▏   | 1850366/3000000 [38:45:37<24:10:48, 13.21it/s]
 62%|██████▏   | 1850866/3000000 [38:46:15<24:11:03, 13.20it/s]
 62%|██████▏   | 1851366/3000000 [38:46:52<24:08:42, 13.21it/s]
 62%|██████▏   | 1851866/3000000 [38:47:30<24:04:23, 13.25it/s]
 62%|██████▏   | 1852366/3000000 [38:48:07<24:01:47, 13.27it/s]
 62%|██████▏   | 1852866/3000000 [38:48:45<24:02:04, 13.26it/s]
